ticker|companyName|securityTitle|transactionDate|boughtSold|exercisePrice|exerciseShares|expirationDate|transactionValue|rptOwnerName|owner|linkToTxt|linkToFilingDetails
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|10.41|4469.0||46522.29|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|10.73|2083.0||22350.59|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|9.29|6105.0||56715.45|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|13.01|3125.0||40656.25|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|20.27|13542.0||274496.33999999997|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|D|55.0|36329.0||1998095.0|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|A|13.01|20312.0||264259.12|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NTRA|Natera, Inc.|Common Stock|2020-08-06|D|55.0|25236.0||1387980.0|Chapman Steven Leonard|Director|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/0001179110-20-008845.txt|https://www.sec.gov/Archives/edgar/data/1604821/000117911020008845/xslF345X03/edgar.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|6398.0|2024-12-01|0.0|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|5635.0|2024-11-03|0.0|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|5145.0|2024-08-01|0.0|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|4984.0|2024-10-01|0.0|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|4592.0|2024-09-02|0.0|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|48.83|6398.0||312414.33999999997|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|6398.0||3235916.46|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|55.4871|5635.0||312669.8085|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|5635.0||2850013.9499999997|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|62.6857|4984.0||312425.5288|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|4984.0||2520757.6799999997|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|68.0857|4592.0||312649.5344|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|4592.0||2322495.84|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|60.7714|5145.0||312668.853|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|5145.0||2602186.65|HYMAN DAVID A|Officer|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/0001065280-20-000359.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000359/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|301.0|2028-04-02|0.0|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-06|D|0.0|524.0|2028-03-01|0.0|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-07|D|0.0|9699.0|2028-03-01|0.0|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Non-Qualified Stock Option (right to buy)|2020-08-06|D|0.0|9476.0|2028-05-01|0.0|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-06|A|290.39|524.0||152164.36|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-06|D|504.11|524.0||264153.64|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-06|A|313.3|9476.0||2968830.8000000003|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-06|D|504.11|9476.0||4776946.36|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|280.29|301.0||84367.29000000001|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|301.0||152236.77|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|A|290.39|9699.0||2816492.61|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-07|D|505.77|9699.0||4905463.2299999995|SARANDOS THEODORE A|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/0001065280-20-000358.txt|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000358/xslF345X03/edgardoc.xml
NFLX|NETFLIX INC|Common Stock|2020-08-06|D|0.0|16000.0||0.0|HASTINGS REED|Director|https://www.sec.gov/Archives/edgar/data/1065280/000106528020000357/0001065280-20-000357.txt|https://www.sec.gov/Archives/edgar/data/1033331/000106528020000357/xslF345X03/edgardoc.xml
BYD|BOYD GAMING CORP|Employee Stock Option (Right to Buy)|2020-08-06|D|0.0|131265.0|2020-11-01|0.0|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-05-28|D||75000.0|||SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-05-28|D||75000.0|||SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|A|8.34|50000.0||417000.0|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|D|25.74|50000.0||1287000.0|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|A|8.34|50000.0||417000.0|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|D|25.69|50000.0||1284500.0|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|A|8.34|31265.0||260750.1|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
BYD|BOYD GAMING CORP|Common Stock|2020-08-06|D|25.74|31265.0||804761.1|SMITH KEITH|Director|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/0001209191-20-046025.txt|https://www.sec.gov/Archives/edgar/data/906553/000120919120046025/xslF345X03/doc4.xml
EA|ELECTRONIC ARTS INC.|Restricted Stock Units|2020-08-06|D||2730.0|2020-08-08||Hoag Jay C|Director|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/0001082906-20-000021.txt|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/xslF345X03/edgar.xml
EA|ELECTRONIC ARTS INC.|Restricted Stock Units|2020-08-06|A|0.0|1769.0|2021-08-06|0.0|Hoag Jay C|Director|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/0001082906-20-000021.txt|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/xslF345X03/edgar.xml
EA|ELECTRONIC ARTS INC.|Common Stock|2020-08-06|A||2730.0|||Hoag Jay C|Director|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/0001082906-20-000021.txt|https://www.sec.gov/Archives/edgar/data/712515/000108290620000021/xslF345X03/edgar.xml
JCOM|J2 GLOBAL, INC.|Restricted Stock Units|2020-08-06|A|0.0|3339.0||0.0|TAYLOR SCOTT C|Director|https://www.sec.gov/Archives/edgar/data/1084048/000121465920006935/0001214659-20-006935.txt|https://www.sec.gov/Archives/edgar/data/1084048/000121465920006935/xslF345X03/marketforms-49431.xml
NEBLQ|Noble Corp plc|Shares|2020-08-07|D|0.035|483060.0||16907.100000000002|ROBERTSON JULIE J|Director|https://www.sec.gov/Archives/edgar/data/1458891/000120919120046021/0001209191-20-046021.txt|https://www.sec.gov/Archives/edgar/data/1214243/000120919120046021/xslF345X03/doc4.xml
